#EXTM3U url-tvg="phattai_phattai2003@yahoo.com" tvg-shift=0 m3uautoload=1



#----------*-K+-*----------#

#EXTINF:-1 group-title="🇻🇳| K+" tvg-logo="https://i.imgur.com/As4bwUs.png", K+ CINE SD
http://125hvt.ddns.net:21585/kcine/index.m3u8
#EXTINF:-1 group-title="🇻🇳| K+" tvg-logo="https://i.imgur.com/erWqYxh.png", K+ KIDS 
https://e3.endpoint.cdn.sctvonline.vn/hls/vtvcab19/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| VTVcab" tvg-logo="https://i.imgur.com/R82M53x.png",ON VFamily
https://e3.endpoint.cdn.sctvonline.vn/hls/vtvcab20/index.m3u8?|Referer=http://sctvonline.vn/

#----------*-HTV&HTVC-*----------#

#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/Z8Y74ih.png",HTV1
https://live.fptplay53.net/epzhd1/htv1_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/Yc3cmAi.png",HTV2
https://e2.endpoint.cdn.sctvonline.vn/hls/htv2/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/2iE01Ca.png",HTV3
https://e2.endpoint.cdn.sctvonline.vn/hls/htv3/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/13jHqoG.png",HTV Key
https://live.fptplay53.net/epzhd1/htv4_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/PPFu7pv.png",HTV7 
https://e2.endpoint.cdn.sctvonline.vn/hls/htv7/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/1SgC1yo.png",HTV9
https://e2.endpoint.cdn.sctvonline.vn/hls/htv9/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/ZkUUWWN.png",HTV Thể Thao
https://live.fptplay53.net/epzhd1/htvcthethao_vhls.smil/chunklist.m3u8

#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/ZHVkEIC.png",HTVC Ca Nhạc
https://live.fptplay53.net/epzhd1/htvcmusic_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/XxIO0E0.png",HTVC Du Lịch và Cuộc Sống
https://live.fptplay53.net/epzhd1/htvcdulich_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/KxWRNH6.png",HTVC Gia Đình
https://live.fptplay53.net/epzhd1/htvcgiadinh_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/SXV3ya9.png",HTVC Phim
https://live.fptplay53.net/epzhd1/htvcmovieshd_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/PLliKL6.png",HTVC Phụ Nữ
https://live.fptplay53.net/epzhd1/htvcphunu_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/xmISDWo.png",HTVC Thuần Việt
https://live.fptplay53.net/epzhd1/htvcthuanviethd_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| HTV" tvg-logo="https://i.imgur.com/SQ9cLJj.png",HTVC+
https://live.fptplay53.net/epzhd1/htvcplus_vhls.smil/chunklist.m3u8

#----------*-SCTV-*----------#

#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/5s4Os2C.png",SCTV1
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv1/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/sa5Ix86.png",SCTV2
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv2/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/OHetPmW.png",SCTV3
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv3/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/q4GDdbO.png",SCTV4
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv4/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/OTwJmmm.png",SCTV5
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv5/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/FsDtbV5.png",SCTV6
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv6/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/5Px8WQl.png",SCTV7
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv7/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/qDJ9Cke.png",SCTV8
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv8/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/9dUXDYr.png",SCTV9
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv9/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/GHcVQkB.png",SCTV10
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv10/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/G8By4lM.png",SCTV11
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv11/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/didV8dZ.png",SCTV12
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv12/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/3i51qm8.png",SCTV13
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv13/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/VRgzt0A.png",SCTV14
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv14/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/kOyPmAu.png",SCTV15
http://e5.endpoint.cdn.sctvonline.vn/hls/sctv15/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/0GlXFt7.png",SCTV16
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv16/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV" tvg-logo="https://i.imgur.com/V9r8Hvo.png",SCTV17
http://e5.endpoint.cdn.sctvonline.vn/hls/sctv17/index.m3u8?phattai|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/lmMnwF5.png",SCTV18
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv18/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/GKqfMnC.png",SCTV19
https://e8.endpoint.cdn.sctvonline.vn/hls/sctv19/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/DyDeccA.png",SCTV20
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv20/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/0YPmAH3.png",SCTV21
https://e1.endpoint.cdn.sctvonline.vn/hls/sctv21/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/wGAM1wv.png",SCTV22
http://e5.endpoint.cdn.sctvonline.vn/hls/sctv22/index.m3u8?khichtv|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| SCTV"tvg-logo="https://i.imgur.com/91XkT2M.png",SCTV Phim TH
https://e8.endpoint.cdn.sctvonline.vn/hls/sctvphimtonghop/index.m3u8?|Referer=http://sctvonline.vn/

#----------*-Địa phương-*----------#

#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/QztqOe0.png",ANTV HD
https://liveh34.vtvcab.vn/hls/ONANTV_CL/index.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/UIGZw0y.png",QPVN HD
https://liveh34.vtvcab.vn/hls/ONQUOCPHONG_CL/index.m3u8

#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/pTVybK6.png",THVL1 | TH Vĩnh Long
https://e2.endpoint.cdn.sctvonline.vn/hls/thvl1/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/MsHdGNZ.png",THVL2 | TH Vĩnh Long
https://e2.endpoint.cdn.sctvonline.vn/hls/thvl2/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/44c1Yoz.png",THVL3 | TH Vĩnh Long
https://live.fptplay53.net/epzch2/vinhlong3_abr.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/JWDsJxB.png",THVL4 | TH Vĩnh Long
https://live.fptplay53.net/epzhd2/vinhlong4hd_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/0TkI4Ar.png",ATV HD | TH An Giang
https://live.fptplay53.net/epzsd1/angiang_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/ATG11ql.png",BLTV HD | TH Bạc Liêu
https://live.fptplay53.net/epzsd1/baclieu_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/l8Ae26m.png",THBT HD | TH Bến Tre
https://live.fptplay53.net/epzsd1/bentre_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/Soe6MC8.png",BTV1 HD | TH Bình Dương
https://live.fptplay53.net/epzhd2/btv1_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/pEaPECX.png",BTV2 HD | TH Bình Dương
https://live.fptplay53.net/epzhd2/btv2_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/jeunb3Y.png",BTV9 | An Viên TV
https://live.fptplay53.net/fnxsd1/btv9_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/sXQHPZM.png",BPTV1 HD | TH Bình Phước
https://live.baobinhphuoc.com.vn/bptvlive/tv1live.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/7WTixVS.png",BPTV2 HD | TH Bình Phước
https://cdn.baobinhphuoc.com.vn/live/28550d6213460634105b0bae21016f68bce/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/tW0pGBM.png",BTV HD | TH Bình Thuận
https://64d0d74b76158.streamlock.net/BTVTV/binhthuantv/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/ZKV1ok2.png",CTV HD | TH Cà Mau
https://cmcdp.vtvdigital.vn/live/camautv/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/0fGI8cJ.png",THTPCT HD | TH Cần Thơ
https://live.canthotv.vn/live/tv_web/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/DCLUAqZ.png",ĐNRTV1 HD | TH Đồng Nai
http://118.107.85.4:1935/live/smil:DNTV1.smil/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/8qlDA5N.png",ĐNRTV2 HD | TH Đồng Nai
http://118.107.85.4:1935/live/smil:DNTV2.smil/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/TqAz7ET.png",THĐT1 HD | TH Đồng Tháp
https://618b88f69e53b.streamlock.net/THDT/thdttv/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/PfETBEp.png",THĐT2 HD | TH Đồng Tháp
https://64d0d74b76158.streamlock.net/THDT2/thdttv2/playlist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương" tvg-logo="https://i.imgur.com/foh5NTi.png",HGTV HD | TH Hậu Giang
https://hgtvdigital.vn/hls/backup.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương" tvg-logo="https://i.imgur.com/foh5NTi.png",HGTV Stream
https://hgtvdigital.vn/hls/stream1.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/jCTogPb.png",KG HD | TH Kiên Giang
https://live.fptplay53.net/epzsd1/kiengiang_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/iaexSxL.png",LTV HD | TH Lâm Đồng
http://118.107.85.5:1935/live/smil:LTV.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/j6T7sqT.png",LA34 HD | TH Long An
https://cdn.la34.com.vn/live/2851dc2c9af68834814a89e61db0faee561/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/VcDV4Bv.png",STV1 HD | TH Sóc Trăng
https://live.fptplay53.net/epzsd1/soctrang_hls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/8rGiYuk.png",TTV11 HD | TH Tây Ninh
http://118.69.83.22:1935/ttv11/tntv/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/UTSrapf.png",THTG HD | TH Tiền Giang
http://123.25.238.45:1935/live/thtg/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/IhAFIHH.png",THTV1 HD | TH Trà Vinh
https://60acee235f4d5.streamlock.net/THTV/travinhtv/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương"tvg-logo="https://i.imgur.com/FVmICGp.png",THTV2 HD | TH Trà Vinh
https://618b88f69e53b.streamlock.net/THTV2/travinhtv2/chunklist.m3u8
#EXTINF:-1 group-title="🇻🇳| Địa phương" tvg-logo="https://i.imgur.com/WEMfHas.png",BRT HD | TH Vũng Tàu
https://live.fptplay53.net/epzsd1/bariavungtau_hls.smil/chunklist.m3u8

#----------*-Quốc tế-*----------#

#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/leWw1zz.png",Box Movie 1
https://e4.endpoint.cdn.sctvonline.vn/hls/boxmovie1/index.m3u8?khichtv|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/2EDOvcL.png",Hollywood Classics
https://e4.endpoint.cdn.sctvonline.vn/hls/hollywood/index.m3u8?|Referer=http://sctvonline.vn/
#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/KbZPtgB.png",Happy Kids
https://e4.endpoint.cdn.sctvonline.vn/hls/happykid/index.m3u8?|Referer=http://sctvonline.vn/

#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/Rwm7Lod.png",AXN
http://125hvt.ddns.net:21585/axn/index.m3u8
#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/7nIUtCU.png",HBO
http://125hvt.ddns.net:21585/hbo/index.m3u8
#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/B9AVT2i.png",WBTV
http://125hvt.ddns.net:21585/wbtv/index.m3u8

#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://i.imgur.com/t9fzARL.png",Da Vinci
https://live.fptplay53.net/fnxhd2/davincihd_vhls.smil/chunklist.m3u8
#EXTINF:-1 group-title="🌏| Quốc tế"tvg-logo="https://iptv-pro.github.io/logo/KIX.png",KiX
https://live.fptplay53.net/fnxhd2/kixhd_vhls.smil/chunklist.m3u8
